VARIABLES= "X" "Y" "MATERIAL" "SIGXX" "SIGYY" "SIGXY"
ZONE T="TIME=0.0sec" N=   1209 E=    466 DATAPACKING=BLOCK  ZONETYPE=FETRIANGLE
VARLOCATION=([3,4,5,6] =CELLCENTERED) C=BLACK

     10.0000     10.0000      9.3649      9.3649     10.0000      9.0000      9.3649      9.3649     10.0000      9.0000
      8.6558      9.3649      9.1623     10.0000      9.0000      8.6558      8.6558      9.1623      9.1623     10.0000
      8.0000      8.6558      8.6558      9.1623      9.1623      9.1623     10.0000      8.0000      8.0988      8.6558
      8.2954      9.1623      8.5534      5.0000      6.0000      9.2462      9.2462     10.0000      8.0000      8.0988
      8.0988      8.2954      8.2954      8.5534      8.5534      6.0000      5.0000      5.0000      6.0000      5.3894
      6.0000      9.2462      8.6124      9.2462     10.0000      7.0000      7.0000      8.0000      7.4322      8.0988
      8.2954      8.2954      8.5534      8.5534      8.6124      6.5838      4.0000      5.3894      4.7905      4.7905
      6.5838      5.9391      5.3894      5.9391      9.2462      8.6124      9.2462     10.0000      7.0000      7.4322
      7.4322      8.2954      8.5534      7.8439      8.1268      8.6124      6.5838      4.0000      5.3894      4.7905
      4.7905      6.5838      5.9391      5.3894      5.9391      9.1284      8.6124      9.1284     10.0000      8.6124
     10.0000     10.0000      4.0000      4.3455      7.4322      7.4322      8.1268      7.8439      7.8439      8.1268
      8.0429      6.5838      4.3455      5.2108      4.7905      6.5379      5.9391      5.2108      5.9391     10.0000
     10.0000     10.0000      8.5424      9.1284      9.1284      8.5424      8.0429     10.0000      9.1706     10.0000
      3.5787      3.5787      4.0000      4.3455      7.4322      7.4322      8.1268      7.8439      7.8439      8.1268
      8.0429      6.5379      4.3455      5.2108      6.5379      5.8992      5.8992      5.2108      9.1085     10.0000
      8.5424      9.1284      9.1284      8.5424      8.0429      9.1085      9.1706      9.1706     10.0000      9.2328
      3.8988      3.5787      3.5787      3.0000      4.3455      3.8988      7.4322      7.0721      7.5498      7.8439
      7.5498      8.0429      6.5379      4.3455      5.2108      6.5379      5.8992      5.8992      5.2108      9.1085
      8.3637      9.1284      8.3637      8.0429      8.0429      9.1085     10.0000     10.0000     10.0000      8.7493
      9.1706      9.1706      9.2328      8.7097      9.2328     10.0000      9.2757      9.0017     10.0000     10.0000
      3.8988      3.3515      3.5787      3.3515      3.5787      3.0000      4.5818      3.8988      7.0721      7.0721
      7.5498      7.5498      7.4184      6.5379      4.5818      5.2108      6.2802      5.8992      5.5123      7.4184
      9.1085      8.3637      8.3637      7.6462      7.6462      9.1085     10.0000      9.0017      8.7493      8.7493
      9.1706      9.1706      8.7097      9.2328      8.7097      9.2328     10.0000      9.2757      9.2757      9.0017
      9.3411     10.0000     10.0000      3.8988      3.3515      2.8670      3.3515      2.8670      3.0000      3.0000
      3.6237      4.5818      7.0721      7.0721      7.5498      7.5498      7.4184      6.2802      4.5818      5.5123
      6.2802      5.5123      7.4184      9.1085      8.3637      8.3637      7.6462      7.6462      8.3270      9.0017
      8.7493      8.3760      8.3760      8.7097      8.7097      9.2328      8.5045      9.3411      9.2757      8.7610
      9.0017      9.3411      9.3919      9.3919     10.0000      3.6237      3.3515      2.8670      2.7782      2.8670
      2.3072      2.3072      2.0000      3.6237      4.5818      7.0721      6.7614      6.7614      7.4184      6.2802
      4.5818      5.5123      6.2802      5.5123      7.0689      7.0689      8.3270      8.3637      7.7180      7.6462
      7.6462      8.3270      9.0017      9.0017      8.3760      8.3760      8.2488      8.2488      8.5045      8.5045
      9.3411      8.2745      8.7610      8.2745      8.7610      9.3411      9.3919      9.3919     10.0000      3.6237
      3.6237      2.7782      2.8670      2.7782      2.8670      2.3072      2.3072      2.0000      2.0000      1.0000
      4.1383      4.5818      4.1383      3.6482      6.7614      6.7614      4.5818      6.2802      5.2063      5.5123
      5.8771      7.0689      7.0689      8.3270      7.7180      7.7180      7.2404      7.2404      8.3270      9.0017
      7.9613      8.3760      8.3760      8.2488      8.2488      8.5045      8.5045      9.3411      8.2745      8.7610
      8.2745      8.7610      8.6200      9.3919      9.0000      3.6237      3.6482      3.6237      2.7782      2.1798
      2.7782      2.1798      2.3072      1.4875      1.4875      1.0000      1.0000      4.1383      4.6963      4.1383
      3.6482      6.7614      6.6606      6.7614      5.2063      4.6963      5.8771      5.2063      5.8771      7.0689
      7.0689      8.3270      7.7180      7.7180      7.2404      7.2404      7.6227      7.9613      7.9613      8.3760
      7.7784      8.2488      7.8586      8.5045      8.6200      7.5934      8.2745      8.7610      8.0558      8.6200
      9.0000      3.6482      2.9512      2.9512      2.7782      2.7782      2.1798      2.1130      2.1798      1.4875
      1.4875      0.6483      0.6483      0.0000      4.1383      4.6963      4.1280      3.6482      6.7614      6.6606
      6.6606      6.7614      5.2063      4.6963      5.8771      5.2063      5.8771      6.6681      6.6681      7.6227
      7.7180      7.0871      7.2404      7.6227      7.9613      7.9613      7.7784      7.7784      7.8586      7.8586
      7.5934      8.6200      7.5934      8.0558      8.0558      8.6200      9.0000      3.3883      2.1130      2.9512
      2.9512      2.3506      2.3506      2.1798      2.1130      2.1798      1.4875      1.4875      0.6483      0.6483
      0.0000      3.3883      3.3883      4.6963      4.1280      4.1280      6.1352      6.6606      6.1352      5.3512
      4.6963      5.8771      5.3512      6.6681      6.6681      7.6227      7.0871      7.0871      7.6227      7.9613
      7.1272      7.9613      7.7784      7.7784      7.8586      7.8586      7.5934      8.6200      7.5934      8.0558
      8.0558      8.6200      8.0000      3.3883      3.0272      3.3883      2.1130      2.9512      2.9512      2.3506
      2.3506      1.5227      2.1130      1.5227      1.4875      0.7546      0.6483      0.0000      3.0272      3.3883
      3.3883      3.4372      4.7583      4.1280      4.1280      6.1352      6.1352      4.7583      5.3512      5.3512
      6.6681      6.6681      7.6227      7.0871      7.0871      7.2646      7.6227      7.1272      7.3628      7.3628
      7.1272      7.7784      7.2824      7.8586      7.2646      6.8470      7.5934      7.7939      7.2959      8.0558
      7.7939      8.0000      3.0272      2.6832      3.0272      2.6832      1.7311      2.9512      2.1754      2.3506
      1.5227      1.7311      1.5227      0.7546      0.7546      0.0000      3.0272      3.8336      3.8336      3.4372
      3.4372      4.7583      4.1280      4.1280      6.1352      6.1352      4.7583      5.3512      5.3512      6.0000
      6.4737      6.6681      6.7895      7.0871      7.2646      6.7895      7.1272      7.3628      7.3628      7.1272
      7.2824      7.2824      7.2646      6.4186      6.8470      6.8470      7.2959      7.7939      7.2959      7.7939
      8.0000      3.0508      2.5745      2.6832      2.5745      2.6832      1.7311      2.1754      2.1754      1.5227
      1.7311      1.5227      0.7546      0.7546      0.0000      3.0508      3.8336      3.8336      3.4372      3.4372
      4.7583      4.4211      4.4211      5.6172      6.1352      4.7583      5.1579      5.3512      6.0000      6.0000
      6.4737      6.4737      6.7895      7.2646      6.7895      7.1272      7.3628      6.5789      7.2824      7.2824
      6.8421      6.4186      6.4186      6.4186      5.9539      6.4186      6.8470      6.8470      7.2959      7.7939
      7.2959      7.0000      3.0508      2.5745      2.6832      2.5745      2.6832      1.7311      2.1754      2.1754
      0.8702      1.7311      0.8702      0.7546      0.0000      3.0508      3.0508      3.7895      3.8336      3.5311
      3.4372      4.7895      4.7895      4.4211      4.4211      5.6172      5.6172      5.1579      5.1579      6.0000
      6.4737      6.7895      6.8421      6.5789      6.5789      7.2824      6.8421      6.4186      6.4186      5.9539
      6.0000      5.9539      6.1593      5.9539      6.1593      6.8470      6.4880      7.2959      7.0000      3.0508
      2.5526      2.5745      1.9799      2.5745      1.9799      1.3544      2.1754      1.3544      0.8702      0.8702
      0.0000      2.9180      3.0508      3.3158      3.7895      3.7895      3.5311      3.5311      4.7895      4.4211
      5.6172      5.1579      5.8646      6.1965      6.1814      6.8421      6.5789      6.5789      6.2632      6.2632
      6.0000      5.9539      6.0000      5.6215      5.5694      5.6215      6.1593      6.1593      6.4880      6.4880
      7.0000      2.9180      2.5526      2.5526      2.1558      2.1558      1.9799      1.9799      1.3544      1.3544
      0.7309      0.8702      0.8702      0.0000      2.9180      3.3158      3.3158      3.7895      3.5311      4.7223
      4.2505      5.2266      5.6784      5.5509      6.0406      6.5789      6.2632      6.0000      5.5694      5.6215
      5.5694      5.6215      5.6215      6.1593      6.1593      6.4880      6.4880      7.0000      2.9180      3.1053
      2.9180      2.5526      2.5526      2.1558      2.1558      1.9799      1.9799      1.3544      1.3544      0.7309
      0.7309      0.8702      0.0000      2.8070      3.1053      3.1053      3.3158      3.8309      4.4920      5.0632
      5.0109      5.3497      5.7522      5.5694      5.2105      5.2105      5.2081      5.6215      5.6256      5.2081
      5.6256      6.4880      6.0000      3.1053      2.5683      2.5683      2.5526      2.0534      2.1558      1.9799
      1.6236      1.2963      1.3544      0.7009      0.7309      0.0000      2.8070      2.8070      3.0000      3.0000
      3.0000      3.1053      3.5179      3.9248      4.4383      4.6719      5.0925      5.1359      5.2105      5.2105
      5.2081      5.2105      4.6316      5.6256      5.2081      5.6256      6.0000      2.5683      2.5683      2.0534
      2.0534      1.6236      1.2963      1.6236      1.2963      0.7009      0.7009      0.0000      2.8070      2.5571
      3.0000      3.0239      3.0239      3.0239      2.5571      3.4164      3.8636      4.0642      4.2058      4.5678
      4.6316      4.6800      5.2081      4.6800      4.6316      4.6316      4.8998      5.6256      4.8998      5.6256
      6.0000      2.5683      2.5683      2.0534      2.0534      1.6236      1.2963      1.6236      1.2963      0.7009
      0.7009      0.0000      2.5571      3.0239      3.0526      2.7520      2.7520      2.5571      3.4860      3.7371
      4.0025      4.2492      4.2492      4.6800      4.6800      4.2880      4.2880      4.8998      5.6256      4.8998
      5.0000      2.5683      1.9921      2.0534      1.4366      1.6236      0.8272      0.8272      0.7009      0.0000
      2.5571      3.0526      3.0526      2.7520      2.7520      2.5571      3.2533      3.4211      3.8421      3.8421
      4.2492      4.2492      4.6800      4.6800      4.2880      4.2880      4.4216      4.8998      4.8998      5.0000
      1.9921      1.9921      1.4366      1.4366      0.8272      0.8272      0.0000      2.5571      2.5571      3.0526
      2.7620      2.7520      2.3710      3.2533      3.2533      3.4211      3.4211      3.8421      3.8421      3.7821
      4.4216      3.7821      4.6800      4.0954      4.2880      4.4216      4.4588      4.4588      5.0000      1.9921
      1.9921      1.4366      1.4366      0.8272      0.8272      0.0000      1.9541      1.9541      2.3710      2.7620
